Module,Group,Quota,No_of_Bidders,Lowest_Bid,Lowest_Succ_Bid,Highest_Bid,Faculty,Student_Type,Bid_Round,Acad_Yr,Semester
ACC1002X,LECTURE B1,18,18,80,1,1001,SCIENCE,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B1,120,166,100,1502,5001,ENGINEERING,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B1,25,16,1,1,991,SCHOOL OF COMPUTING,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B1,28,7,3,1,1084,SCHOOL OF BUSINESS,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B2,17,12,1,1,507,SCIENCE,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B2,100,138,15,1871,4501,ENGINEERING,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B2,35,18,1,1,300,SCHOOL OF COMPUTING,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B2,40,3,1,1,388,SCHOOL OF BUSINESS,Returning Students [P],1A,20082009,1
ACC1002X,LECTURE B1,9,1,10,1,10,SCHOOL OF COMPUTING,Returning Students [P],1B,20082009,1
ACC1002X,LECTURE B1,21,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20082009,1
ACC1002X,LECTURE B2,5,0,0,0,0,SCIENCE,Returning Students [P],1B,20082009,1
ACC1002X,LECTURE B2,17,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P],1B,20082009,1
ACC1002X,LECTURE B2,37,1,1,1,1,SCHOOL OF BUSINESS,Returning Students [P],1B,20082009,1
ACC1002X,LECTURE B1,1,12,700,5201,5201,ENGINEERING,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B1,8,9,1,351,2277,SCHOOL OF COMPUTING,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B1,22,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B1,9,20,60,201,514,SCIENCE,New Students [P],1C,20082009,1
ACC1002X,LECTURE B1,40,57,1,650,748,ENGINEERING,New Students [P],1C,20082009,1
ACC1002X,LECTURE B1,50,26,1,1,125,SCHOOL OF COMPUTING,New Students [P],1C,20082009,1
ACC1002X,LECTURE B2,5,18,1,2600,4000,SCIENCE,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B2,17,7,1,1,3500,SCHOOL OF COMPUTING,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B2,36,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1C,20082009,1
ACC1002X,LECTURE B2,11,17,100,202,600,SCIENCE,New Students [P],1C,20082009,1
ACC1002X,LECTURE B2,60,67,5,100,748,ENGINEERING,New Students [P],1C,20082009,1
ACC1002X,LECTURE B2,40,44,7,20,500,SCHOOL OF COMPUTING,New Students [P],1C,20082009,1
ACC1002X,LECTURE B1,22,43,1,2300,4447,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2A,20082009,1
ACC1002X,LECTURE B1,24,8,1,1,350,SCHOOL OF COMPUTING,New Students [P],2A,20082009,1
ACC1002X,LECTURE B2,46,74,1,1738,5218,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2A,20082009,1
ACC1002X,LECTURE B1,3,13,406,2500,3400,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2B,20082009,1
ACC1002X,LECTURE B1,17,4,1,1,3,SCHOOL OF COMPUTING,New Students [P],2B,20082009,1
ACC1002X,LECTURE B2,4,13,1,3900,5322,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2B,20082009,1
ACC1002X,LECTURE B2,1,2,700,748,748,ENGINEERING,New Students [P],2B,20082009,1
ACC1002X,LECTURE B1,16,39,155,2266,5000,SCHOOL OF BUSINESS,NUS Students [PG],3A,20082009,1
ACC1002X,LECTURE B1,7,1,1,1,1,SCIENCE,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B1,120,141,1,1000,6050,ENGINEERING,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B1,20,3,50,1,207,SCHOOL OF COMPUTING,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B1,46,2,1,1,5,SCHOOL OF BUSINESS,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B1,10,0,0,0,0,SCIENCE,New Students [P],1A,20082009,2
ACC1002X,LECTURE B1,40,51,1,760,1567,ENGINEERING,New Students [P],1A,20082009,2
ACC1002X,LECTURE B1,41,12,1,1,400,SCHOOL OF COMPUTING,New Students [P],1A,20082009,2
ACC1002X,LECTURE B1,15,18,58,200,700,SCHOOL OF BUSINESS,New Students [P],1A,20082009,2
ACC1002X,LECTURE B2,8,0,0,0,0,SCIENCE,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B2,120,134,1,100,4811,ENGINEERING,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B2,29,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B2,44,2,1,1,2,SCHOOL OF BUSINESS,Returning Students [P],1A,20082009,2
ACC1002X,LECTURE B2,10,0,0,0,0,SCIENCE,New Students [P],1A,20082009,2
ACC1002X,LECTURE B2,40,34,1,1,1567,ENGINEERING,New Students [P],1A,20082009,2
ACC1002X,LECTURE B2,30,5,1,1,50,SCHOOL OF COMPUTING,New Students [P],1A,20082009,2
ACC1002X,LECTURE B2,15,16,1,100,455,SCHOOL OF BUSINESS,New Students [P],1A,20082009,2
ACC1002X,LECTURE B1,6,0,0,0,0,SCIENCE,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B1,17,1,1000,1,1000,SCHOOL OF COMPUTING,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B1,44,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B1,10,0,0,0,0,SCIENCE,New Students [P],1B,20082009,2
ACC1002X,LECTURE B1,29,0,0,0,0,SCHOOL OF COMPUTING,New Students [P],1B,20082009,2
ACC1002X,LECTURE B2,8,0,0,0,0,SCIENCE,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B2,28,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B2,42,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20082009,2
ACC1002X,LECTURE B2,10,0,0,0,0,SCIENCE,New Students [P],1B,20082009,2
ACC1002X,LECTURE B2,6,1,200,1,200,ENGINEERING,New Students [P],1B,20082009,2
ACC1002X,LECTURE B2,25,0,0,0,0,SCHOOL OF COMPUTING,New Students [P],1B,20082009,2
ACC1002X,LECTURE B1,16,0,0,0,0,SCIENCE,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B1,2,13,1,5605,5638,ENGINEERING,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B1,45,1,1,1,1,SCHOOL OF COMPUTING,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B1,44,7,1,1,301,SCHOOL OF BUSINESS,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B2,18,0,0,0,0,SCIENCE,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B2,5,12,150,3677,5000,ENGINEERING,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B2,52,0,0,0,0,SCHOOL OF COMPUTING,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B2,42,2,1,1,10,SCHOOL OF BUSINESS,Returning Students and New Students [P],2A,20082009,2
ACC1002X,LECTURE B1,16,41,1,2427,3801,SCIENCE,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B1,3,11,1000,4721,5000,ENGINEERING,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B1,44,26,1,1,991,SCHOOL OF COMPUTING,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B1,37,0,0,0,0,SCHOOL OF BUSINESS,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B2,18,38,3,1621,4170,SCIENCE,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B2,2,9,205,3666,5067,ENGINEERING,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B2,53,17,1,1,1969,SCHOOL OF COMPUTING,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B2,41,0,0,0,0,SCHOOL OF BUSINESS,Returning Students and New Students [P],2B,20082009,2
ACC1002X,LECTURE B1,57,89,250,1129,4239,SCHOOL OF BUSINESS,NUS Students [PG],2C,20082009,2
ACC1002X,LECTURE B2,78,123,1,971,6277,SCHOOL OF BUSINESS,NUS Students [PG],2C,20082009,2
ACC1002X,LECTURE B2,3,15,101,3000,4810,SCHOOL OF BUSINESS,NUS Students [PG],3A,20082009,2
ACC1002X,LECTURE B1,5,21,150,3207,7500,SCHOOL OF BUSINESS,NUS Students [PG],3B,20082009,2
ACC1002X,LECTURE B2,3,19,4,2218,4673,SCHOOL OF BUSINESS,NUS Students [PG],3B,20082009,2
ACC1002X,LECTURE B1,25,14,1,1,400,SCIENCE,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B1,140,153,1,100,4690,ENGINEERING,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B1,17,11,1,1,976,SCHOOL OF COMPUTING,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B2,25,13,1,1,201,SCIENCE,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B2,140,162,1,200,5555,ENGINEERING,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B2,27,9,5,1,534,SCHOOL OF COMPUTING,Returning Students [P],1A,20092010,1
ACC1002X,LECTURE B1,11,1,207,1,207,SCIENCE,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B1,6,5,1,1,101,SCHOOL OF COMPUTING,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B1,3,6,1,751,4000,SCHOOL OF BUSINESS,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B2,12,0,0,0,0,SCIENCE,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B2,18,3,1,1,1531,SCHOOL OF COMPUTING,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B2,3,5,523,690,907,SCHOOL OF BUSINESS,Returning Students [P],1B,20092010,1
ACC1002X,LECTURE B1,10,21,1,1908,4448,SCIENCE,Returning Students [P],1C,20092010,1
ACC1002X,LECTURE B1,1,5,37,2000,2000,SCHOOL OF COMPUTING,Returning Students [P],1C,20092010,1
ACC1002X,LECTURE B1,10,12,85,103,457,SCIENCE,New Students [P],1C,20092010,1
ACC1002X,LECTURE B1,20,36,15,746,747,ENGINEERING,New Students [P],1C,20092010,1
ACC1002X,LECTURE B1,35,11,1,1,260,SCHOOL OF COMPUTING,New Students [P],1C,20092010,1
ACC1002X,LECTURE B1,3,5,226,300,450,SCHOOL OF BUSINESS,New Students [P],1C,20092010,1
ACC1002X,LECTURE B1,8,14,100,203,747,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1C,20092010,1
ACC1002X,LECTURE B1,3,5,527,940,1500,SCHOOL OF BUSINESS,NUS Students [G],1C,20092010,1
ACC1002X,LECTURE B2,12,23,1,2111,3743,SCIENCE,Returning Students [P],1C,20092010,1
ACC1002X,LECTURE B2,15,11,1,1,500,SCHOOL OF COMPUTING,Returning Students [P],1C,20092010,1
ACC1002X,LECTURE B2,10,12,32,40,396,SCIENCE,New Students [P],1C,20092010,1
ACC1002X,LECTURE B2,20,44,31,745,1461,ENGINEERING,New Students [P],1C,20092010,1
ACC1002X,LECTURE B2,35,9,1,1,321,SCHOOL OF COMPUTING,New Students [P],1C,20092010,1
ACC1002X,LECTURE B2,3,6,110,200,226,SCHOOL OF BUSINESS,New Students [P],1C,20092010,1
ACC1002X,LECTURE B2,8,10,1,303,747,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1C,20092010,1
ACC1002X,LECTURE B2,3,8,1,1006,1499,SCHOOL OF BUSINESS,NUS Students [G],1C,20092010,1
ACC1002X,LECTURE B1,1,9,1,4470,4470,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2A,20092010,1
ACC1002X,LECTURE B1,24,4,2,1,200,SCHOOL OF COMPUTING,New Students [P],2A,20092010,1
ACC1002X,LECTURE B2,5,19,1,5413,6803,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2A,20092010,1
ACC1002X,LECTURE B2,26,2,1,1,1,SCHOOL OF COMPUTING,New Students [P],2A,20092010,1
ACC1002X,LECTURE B1,3,13,1,2950,5000,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2B,20092010,1
ACC1002X,LECTURE B1,1,2,105,346,346,SCIENCE,New Students [P],2B,20092010,1
ACC1002X,LECTURE B1,21,0,0,0,0,SCHOOL OF COMPUTING,New Students [P],2B,20092010,1
ACC1002X,LECTURE B1,1,2,400,747,747,SCHOOL OF BUSINESS,New Students [P],2B,20092010,1
ACC1002X,LECTURE B2,4,8,300,3507,5254,SCHOOL OF BUSINESS,Returning Students [P] and NUS Students [G],2B,20092010,1
ACC1002X,LECTURE B2,27,1,30,1,30,SCHOOL OF COMPUTING,New Students [P],2B,20092010,1
ACC1002X,LECTURE B1,17,42,1,1281,2900,SCHOOL OF BUSINESS,NUS Students [PG],3A,20092010,1
ACC1002X,LECTURE B2,8,22,233,2185,5430,SCHOOL OF BUSINESS,NUS Students [PG],3A,20092010,1
ACC1002X,LECTURE B1,1,13,100,3853,3853,SCHOOL OF BUSINESS,NUS Students [PG],3B,20092010,1
ACC1002X,LECTURE B2,1,8,631,3000,3000,SCHOOL OF BUSINESS,NUS Students [PG],3B,20092010,1
ACC1002X,LECTURE B1,15,0,0,0,0,SCIENCE,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B1,110,97,1,1,6000,ENGINEERING,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B1,8,6,1,1,1008,SCHOOL OF COMPUTING,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B1,18,6,1,1,474,SCHOOL OF BUSINESS,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B1,10,0,0,0,0,SCIENCE,New Students [P],1A,20092010,2
ACC1002X,LECTURE B1,63,91,1,358,1568,ENGINEERING,New Students [P],1A,20092010,2
ACC1002X,LECTURE B1,8,14,303,450,552,SCHOOL OF COMPUTING,New Students [P],1A,20092010,2
ACC1002X,LECTURE B1,6,10,35,575,1091,SCHOOL OF BUSINESS,New Students [P],1A,20092010,2
ACC1002X,LECTURE B1,2,2,50,1,1500,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1A,20092010,2
ACC1002X,LECTURE B2,15,0,0,0,0,SCIENCE,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B2,113,85,1,1,4171,ENGINEERING,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B2,30,1,10,1,10,SCHOOL OF COMPUTING,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B2,30,2,1,1,102,SCHOOL OF BUSINESS,Returning Students [P],1A,20092010,2
ACC1002X,LECTURE B2,10,0,0,0,0,SCIENCE,New Students [P],1A,20092010,2
ACC1002X,LECTURE B2,60,86,50,421,1569,ENGINEERING,New Students [P],1A,20092010,2
ACC1002X,LECTURE B2,18,26,1,153,1000,SCHOOL OF COMPUTING,New Students [P],1A,20092010,2
ACC1002X,LECTURE B2,10,13,5,55,900,SCHOOL OF BUSINESS,New Students [P],1A,20092010,2
ACC1002X,LECTURE B2,2,0,0,0,0,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1A,20092010,2
ACC1002X,LECTURE B1,15,0,0,0,0,SCIENCE,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B1,13,7,1,1,501,ENGINEERING,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B1,2,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B1,12,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B1,10,0,0,0,0,SCIENCE,New Students [P],1B,20092010,2
ACC1002X,LECTURE B2,15,0,0,0,0,SCIENCE,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B2,28,11,1,1,2000,ENGINEERING,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B2,29,1,200,1,200,SCHOOL OF COMPUTING,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B2,28,1,200,1,200,SCHOOL OF BUSINESS,Returning Students [P],1B,20092010,2
ACC1002X,LECTURE B2,10,0,0,0,0,SCIENCE,New Students [P],1B,20092010,2
ACC1002X,LECTURE B2,2,1,300,1,300,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1B,20092010,2
ACC1002X,LECTURE B1,25,0,0,0,0,SCIENCE,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B1,7,15,1,2845,5900,ENGINEERING,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B1,2,3,286,292,458,SCHOOL OF COMPUTING,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B1,12,3,1,1,59,SCHOOL OF BUSINESS,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B1,3,8,2,838,1100,SCHOOL OF BUSINESS,NUS Students [G],2A,20092010,2
ACC1002X,LECTURE B2,25,0,0,0,0,SCIENCE,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B2,19,25,522,816,5222,ENGINEERING,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B2,28,22,1,1,1220,SCHOOL OF COMPUTING,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B2,27,5,1,1,301,SCHOOL OF BUSINESS,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B2,1,0,0,0,0,JOINT MULTI-DISCIPLINARY PROGRAMMES,Returning Students and New Students [P],2A,20092010,2
ACC1002X,LECTURE B2,3,6,1,767,1003,SCHOOL OF BUSINESS,NUS Students [G],2A,20092010,2
ACC1002X,LECTURE B1,25,49,1,1597,3500,SCIENCE,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B1,3,5,1,816,3003,ENGINEERING,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B1,9,3,1,1,10,SCHOOL OF BUSINESS,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B2,25,48,51,1500,2519,SCIENCE,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B2,4,10,1,800,2001,ENGINEERING,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B2,7,11,706,1500,5235,SCHOOL OF COMPUTING,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B2,22,0,0,0,0,SCHOOL OF BUSINESS,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B2,1,0,0,0,0,JOINT MULTI-DISCIPLINARY PROGRAMMES,Returning Students and New Students [P],2B,20092010,2
ACC1002X,LECTURE B1,8,30,1,2679,6184,SCHOOL OF BUSINESS,NUS Students [PG],2C,20092010,2
ACC1002X,LECTURE B2,24,56,1,1375,3777,SCHOOL OF BUSINESS,NUS Students [PG],2C,20092010,2
ACC1002X,LECTURE B1,1,9,124,4200,4200,SCHOOL OF BUSINESS,NUS Students [PG],3A,20092010,2
ACC1002X,LECTURE B1,2,15,124,2550,3227,SCHOOL OF BUSINESS,NUS Students [PG],3B,20092010,2
ACC1002X,LECTURE B2,2,9,53,4153,5317,SCHOOL OF BUSINESS,NUS Students [PG],3B,20092010,2
ACC1002X,LECTURE B1,20,16,1,1,1003,SCIENCE,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B1,130,89,1,1,4020,ENGINEERING,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B1,20,28,120,450,855,SCHOOL OF COMPUTING,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B1,27,9,1,1,400,SCHOOL OF BUSINESS,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B1,1,3,250,510,510,JOINT MULTI-DISCIPLINARY PROGRAMMES,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B2,20,13,1,1,302,SCIENCE,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B2,135,103,1,1,4555,ENGINEERING,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B2,25,10,10,1,106,SCHOOL OF COMPUTING,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B2,27,7,1,1,1000,SCHOOL OF BUSINESS,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B2,1,2,101,1000,1000,JOINT MULTI-DISCIPLINARY PROGRAMMES,Returning Students [P],1A,20102011,1
ACC1002X,LECTURE B1,4,1,2,1,2,SCIENCE,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B1,41,14,1,1,3000,ENGINEERING,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B1,18,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B2,7,0,0,0,0,SCIENCE,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B2,32,17,1,1,3000,ENGINEERING,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B2,15,5,1,1,200,SCHOOL OF COMPUTING,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B2,20,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1B,20102011,1
ACC1002X,LECTURE B1,3,14,1,2948,3500,SCIENCE,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B1,29,13,1,1,2501,ENGINEERING,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B1,1,7,1,720,720,SCHOOL OF COMPUTING,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B1,18,1,3,1,3,SCHOOL OF BUSINESS,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B1,10,20,150,485,597,SCIENCE,New Students [P],1C,20102011,1
ACC1002X,LECTURE B1,35,49,2,253,748,ENGINEERING,New Students [P],1C,20102011,1
ACC1002X,LECTURE B1,20,33,150,350,1000,SCHOOL OF COMPUTING,New Students [P],1C,20102011,1
ACC1002X,LECTURE B1,9,13,1,50,599,SCHOOL OF BUSINESS,New Students [P],1C,20102011,1
ACC1002X,LECTURE B1,1,1,3,1,3,JOINT MULTI-DISCIPLINARY PROGRAMMES,New Students [P],1C,20102011,1
ACC1002X,LECTURE B1,2,5,542,800,1322,SCHOOL OF BUSINESS,NUS Students [G],1C,20102011,1
ACC1002X,LECTURE B2,7,22,1,2599,4000,SCIENCE,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B2,18,10,1,1,3500,ENGINEERING,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B2,10,14,11,409,1553,SCHOOL OF COMPUTING,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B2,20,0,0,0,0,SCHOOL OF BUSINESS,Returning Students [P],1C,20102011,1
ACC1002X,LECTURE B2,10,18,152,329,597,SCIENCE,New Students [P],1C,20102011,1
ACC1002X,LECTURE B2,40,25,1,1,746,ENGINEERING,New Students [P],1C,20102011,1
ACC1002X,LECTURE B2,20,25,5,111,645,SCHOOL OF COMPUTING,New Students [P],1C,20102011,1
ACC1002X,LECTURE B2,9,6,1,1,597,SCHOOL OF BUSINESS,New Students [P],1C,20102011,1
